博文内容,识别结果,id
我们景天说陪粉跨年，还剧透了实体专，小卡，拍立得嗯…一定是我上辈子和这辈子积德行善应得的苯人2023每周定时光顾罗湖口岸 ,"|0|0|0|0|0|
",488244
“我频繁的记录着 因为生活值得” 香港 ,"|0|0|0|0|0|
",859819
警方各铁路口岸加紧准备 应对通关后的人流及治安#香港解封# -#香港回内地#,"|0|1|0|1|0|
",488280
网友分享，有人从香港回深圳隔离，因为家中有人过世着急回去，选择了龙岗，以为可以原地解散，但是相关工作人员不放人，大家僵在那里。广州机场12月29日晚间有回国入境的留学生因不满官方在明确规定1月8日起放开的情况下，广州依然维持「5+3」。据悉，现场更有留学生因家中老人去世，出示了死亡证明，想要回家奔丧却不行，必须进行5+3隔离。有网友评论如此做法似乎有些不近人情，不过也有网友表示，具体政策的颁布和落实执行有时间差很正常，特殊时期大家也应该彼此多多理解。,"|0|0|0|1|0|
",376244
从2019年开始，几乎没出过省，被疫情偷走的那三年，要在2023年还回来！ ,"|0|0|0|0|0|
",376160
太久沒過關了 我都忘了是羅湖24小時還是皇崗口岸    沙頭角又是多少點來著..我想知道現在車票還是不是45hkd一程到沙田#沙頭角口岸# ,"|0|0|0|1|0|
",520673
政务司司长陈国基昨日在社交网站发文指，努力争取最早在1月8日实施首阶段通关，除了现时已经开放的口岸外，部分已关闭多时的口岸将会恢复运作。他又指通关初期会为往返两地的旅客预设配额，旅客并需核酸检测阴性才能过关。香港铁路工会联合会主席林伟强表示，令日（2日）起港铁职员将回到高铁西九站、罗湖站、落马洲站等「埋位」准备通车。#香港回内地# -#香港生活# -#专家称XBB.1.5毒株与其他株没区别#,"|0|0|0|1|0|
",519082
高铁车票最快明天发售，你准备好了嘛有立法会议员透露。通关初期会分短中及长三个阶段……[并不简单][并不简单][并不简单][并不简单]#香港解封# -#香港回内地# -#阳康后为什么会出现脑雾#,"|0|0|0|1|0|
",155049
原来1月8日的珠海金巴票还没开放售票金巴的客服也在等通知谁也不知道8号到底是怎么个安排[允悲]#香港回内地# ,"|0|0|0|1|0|
",519674
猛然想到，其实就我自己而言我是挺喜欢2022年的。即便有痛苦与煎熬，自我否定和怀疑，无数次的负能量爆发，也承担了一些莫名其妙的情绪宣泄，但好在希望能实现的实现了，需要完成的也完成了。虽然不完美，但也不差。而且也有很多很多很多快乐美好的回忆。最好的是，马上就可以前往下一站了，虽然还不知道在哪里，但总觉得也会是一个不错的地方。新年快乐，2023,"|0|0|0|0|0|
",154967
#辉瑞新冠特效药网售放开##新冠特效药##新冠特效药一药难求##新冠[超话]# 辉瑞特效药paxlovid终于到了，家里有老人多备一些为好，大家都过个好年 深圳·深圳宝安机场 ,"|0|0|0|0|0|
",298096
最近发生的破事儿现在就是让本人非常怀念内地的朋友 ,"|0|0|0|0|0|
",303242
必须要回家吃饭了每天想吃什么比开组会还痛苦不得不说香港是比青岛还荒漠的美食荒漠[怒][怒],"|0|0|0|0|0|
",303893
福田区领导慰问口岸防疫一线工作人员并调研口岸通关准备工作。随着疫情防控进入新阶段，福田区口岸也因时因势优化调整疫情防控措施。据悉，各接驳站将转变为服务点，正在有计划撤场。福田区各口岸单位也在积极做好通关前的各项准备工作，建立起新工作模式，全力确保口岸顺畅通关；持续优化通关旅客的“用户体验”，充分展示一流中心城区风貌，为跨境人员往来和经贸往来提供更多便利。#香港解封#,"|0|0|0|1|0|
",520694
按照港铁之前的說法，會于通关前的三天售票，即有望本周四（5日）開售。#香港解封# -#香港回内地# -#专家称不至于三个月就经历一波疫情# ,"|0|0|0|1|0|
",155027
逃离伤心之城 ,"|0|0|0|0|0|
",567253
竹嵩湾怎么今天还送报纸港府怕隔离太无聊了吗[允悲][允悲] ,"|0|0|0|1|0|
",519661
#香港通关消息# 有跨境巴士业界标准，据了解初期会开放3万人次，有超过100部跨境巴士可应付需求。中港澳直通巴士联会秘书长表示：“深圳湾口岸有一万人次，给各公司去分，文锦渡口岸（数目）就未知，相信合共全港就三万人次，只限香港人，不限游客，相信运力超过一万人次，前期游客不是这麽多，前期来港都是鼓励商务和探亲为主，数目有限。”#真实的香港[超话]# ,"|0|0|0|1|0|
",519467
消息：通关配额仅适用陆路口岸 飞机、高铁、金巴不受限#香港解封# -#香港回内地# -#转阴后多吃这三样#,"|0|0|0|1|0|
",154985
是在hello回港易被吃了 ,"|0|0|0|1|0|
",519541
辉瑞特效药Paxlovid，因近期确诊病人数较多，药物消耗量较大，希望我能帮到有需要的你，国难当头 ，大家一起为疫情出一份力#抗疫求助[超话]##辉瑞新冠特效药网售放开##抗原[超话]##新冠特效药# 深圳·深圳宝安机场 ,"|0|0|0|0|0|
",297818
深圳到香港有多远    今天和一个投行的朋友聊天，他在中环上班，家住深圳北站绿景1866，疫情前每天下班到家，只要40多分钟，路径是从香港站坐地铁到九龙站，坐高铁到深圳北站，再骑车回家，比他家住元朗的同事还快，他到家了，同事还没到家。 ,"|0|0|0|0|0|
",565597
新冠特效paxlovid有 私广州超话太原超话河北超话#辉瑞新冠特效药网售放开# ,"|0|0|0|0|0|
